性行为 (sex)
性 (sexual)
性交 (intercourse)
插入 (penetration)
阴道 (vaginal)
肛门 (anal)
深喉 (deep_throat)
面部性交 (face_fucking)
喉咙性交 (throat_fucking)
口交 (mouth_fuck)
口交 (blowjob)
指奸 (fingering)
手指插入 (digital_penetration)
拳交 (fisting)
按摩棒 (dildo)
振动器 (vibrator)
性玩具 (sex_toy)
振动按摩棒 (vibrating_dildo)
双头按摩棒 (double_dildo)
假阳具 (strapon)
穿戴式假阳具 (strap_on)
双假阳具 (double_strapon)
肛塞 (butt_plug)
肛塞 (anal_plug)
肛珠 (anal_beads)
肛门振动器 (anal_vibrator)
肛门按摩棒 (anal_dildo)
前列腺按摩器 (prostate_massager)
阴茎环 (cock_ring)
振动阴茎环 (vibrating_cock_ring)
阴茎环 (penis_ring)
勃起 (erection)
勃起的阴茎 (erect_penis)
硬阴茎 (hard_penis)
软阴茎 (soft_penis)
小阴茎 (small_penis)
大阴茎 (large_penis)
巨阴茎 (huge_penis)
平均尺寸阴茎 (average_penis)
未割包皮 (uncircumcised)
割包皮 (circumcised)
包皮 (foreskin)
龟头 (glans)
龟头 (penis_head)
阴茎干 (penis_shaft)
睾丸 (testicles)
睾丸 (balls)
阴囊 (scrotum)
睾丸的 (testicular)
阴毛 (pubic_hair)
剃毛 (shaved_pubic)
无毛 (hairless)
光滑 (smooth)
修剪 (trimmed)
蜡除毛 (waxed)
光秃 (bare)
阴道 (pussy)
阴道 (vagina)
外阴 (vulva)
阴唇 (labia)
小阴唇 (labia_minora)
大阴唇 (labia_majora)
阴蒂 (clitoris)
阴蒂的 (clitoral)
尿道 (urethra)
会阴 (perineum)
肛门 (anus)
屁股 (ass)
屁股 (butt)
臀部 (buttocks)
肛门 (butt_hole)
肛门 (ass_hole)
肛门 (brown_hole)
肛门 (shit_hole)
前列腺 (prostate)
G点 (g_spot)
G点 (g-spot)
潮吹 (squirt)
潮吹 (squirting)
女性射精 (female_ejaculation)
高潮 (orgasm)
高潮 (climax)
射精 (cum)
射精 (ejaculation)
内射 (creampie)
颜射 (creampie_face)
颜射 (facials)
射脸上 (cum_on_face)
射嘴里 (cum_in_mouth)
射胸上 (cum_on_breasts)
射肚子上 (cum_on_stomach)
射屁股上 (cum_on_ass)
射阴道里 (cum_in_pussy)
射肛门里 (cum_in_ass)
射脚上 (cum_on_feet)
射头发里 (cum_in_hair)
颜射 (bukkake)
多次射精 (multiple_cum_shots)
射精镜头 (money_shot)
射精 (cum_shot)
精液 (cum)
精液 (semen)
精子 (sperm)
浓精液 (thick_cum)
稀精液 (thin_cum)
白精液 (white_cum)
透明精液 (clear_cum)
奶油精液 (creamy_cum)
粘稠精液 (sticky_cum)
水状精液 (watery_cum)
射精中 (cumming)
射在里面 (cumming_inside)
射在外面 (cumming_outside)
射精 (coming)
高潮中 (orgasming)
射精后 (cummed)
内射后 (creampied)
被射中 (splashed)
沾满精液 (covered_in_cum)
充满精液 (filled_with_cum)
漏出精液 (leaking_cum)
滴落精液 (dripping_cum)
渗出精液 (oozing_cum)
精液滴落 (cum_dripping)
精液泄漏 (cum_leaking)
塞满 (stuffed_full)
过度填充 (overfilled)
拉伸 (stretched)
张开 (gaping)
张开 (gaped)
松 (loose)
紧 (tight)
撑开 (stretched_out)
用坏了 (worn_out)
充分使用 (well_used)
使用过 (used)
性交过 (fucked)
screwed (screwed)
繁殖 (bred)
怀孕 (impregnated)
怀孕 (pregnant)
怀孕 (knocked_up)
无套 (bareback)
避孕套 (condom)
橡胶 (rubber)
安全性行为 (safe_sex)
不安全行为 (unsafe_sex)
无保护 (raw)
无保护 (unprotected)
射里面 (finish_inside)
繁殖 (breed)
繁殖 (reproduce)
繁殖 (breeding)
繁殖游戏 (breeding_eroge)
繁殖内容 (breeding_content)
产卵 (spawning)
孵化 (incubation)
养育 (rearing)
抚养 (parenting)
交配 (mating)
配对 (coupling)
配对 (pairing)
性交 (fucking)
性交 (fucked)
狗交式 (fucking_doggy)
传教士式 (fucking_missionary)
女上位 (fucking_cowgirl)
女上位背对 (fucking_revrse_cowgirl)
69式 (fucking_69)
侧入式 (fucking_spooning)
后入式 (fucking_doggy_style)
站立式 (fucking_standing)
椅子式 (fucking_chair)
墙壁式 (fucking_wall)
地板式 (fucking_floor)
淋浴式 (fucking_shower)
浴缸式 (fucking_bathtub)
桌子式 (fucking_table)
沙发式 (fucking_sofa)
车里式 (fucking_car)
户外式 (fucking_outdoor)
公共场合 (fucking_public)
展示性交 (fucking_exhibition)
群交 (fucking_group)
三人性交 (fucking_ threesome)
淫乱 (fucking_orgy)
轮奸 (fucking_gangbang)
双龙 (fucking_dp)
双龙口交 (fucking_dp_oral)
双龙肛交 (fucking_dp_anal)
双龙阴道 (fucking_dp_vaginal)
双龙乳交 (fucking_dppt)
双龙+口交 (fucking_dp_and_oral)
双重插入 (fucking_double_penetration)
双龙+玩具 (fucking_dp_with_toy)
双龙+按摩棒 (fucking_dp_with_dildo)
双龙+手指 (fucking_dp_with_finger)
双龙+射精 (fucking_dp_with_cum)
双龙+多人 (fucking_dp_with_multiple)
多姿势 (fucking_multiple_positions)
姿势变换 (fucking_position_change)
混合姿势 (fucking_mixed_positions)
各种姿势 (fucking_many_positions)
所有姿势 (fucking_all_positions)
无数姿势 (fucking_countless_positions)
多样式 (fucking_variety)
不同样式 (fucking_different)
多风格 (fucking_many_styles)
各种 (fucking_various)
结束 (fucking_ending)
之后 (fucking_after)
之前 (fucking_before)
期间 (fucking_during)
持续 (fucking_continuous)
重复 (fucking_repeated)
再次 (fucking_again)
更多 (fucking_more)
一次又一次 (fucking_again_and_again)
不停止 (fucking_non_stop)
不断 (fucking_ceaseless)
无休止 (fucking_nonending)
无限 (fucking_endless)
永恒 (fucking_eternal)
