# 光线选项 / Lighting Options
天使 (angel)
啦啦队 (cheerleader)
Q 版人物 (chibi)
伪娘 (crossdressing)
魔鬼 (devil)
人偶 (doll)
妖精 (elf)
小精灵 (fairy)
女人 (female)
兽人 (furry)
半兽人 (orc)
女巨人 (giantess)
后宫 (harem)
偶像 (idol)
兽耳萝莉模式 (kemonomimi_mode)
萝莉 (loli)
魔法少女 (magical_girl)
女仆 (maid)
男人 (male)
美人鱼 (mermaid)
巫女 (miko)
熟女 (milf)
迷你女孩 (minigirl)
怪物 (monster)
魔幻少女 (multiple_girls)
忍者 (ninja)
非人 (no_humans)
修女 (nun)
护士 (nurse)
正太 (shota)
空姐 (stewardess)
学生 (student)
伪娘 (trap)
吸血鬼 (vampire)
女服务员 (waitress)
女巫 (witch)
搞基 (yaoi)
油库里 (yukkuri_shiteitte_ne)
百合 (yuri)
# 下方为用户自行添加的预设项
