高分辨率 (highres)
超高分辨率 (absurdres)
极高分辨率 (incredibly_absurdres)
超大文件尺寸 (huge_filesize)
动漫截图 (anime_screenshot)
CG插画 (anime_cg)
官方插画 (official_art)
JPEG伪影 (jpeg_artifacts)
壁纸 (wallpaper)
示例图 (sample)
透明背景 (transparent_background)
简单背景 (simple_background)
渐变背景 (gradient_background)
白色背景 (white_background)
黑色背景 (black_background)
蓝色背景 (blue_background)
红色背景 (red_background)
绿色背景 (green_background)
黄色背景 (yellow_background)
粉色背景 (pink_background)
紫色背景 (purple_background)
棕色背景 (brown_background)
灰色背景 (grey_background)
橙色背景 (orange_background)
彩色背景 (colored_background)
模糊背景 (blurred_background)
画面外 (out_of_frame)
特写 (close-up)
广角 (wide_shot)
全身 (full_body)
半身 (half_body)
胸像 (bust)
肖像 (portrait)
面部特写 (closeup_face)
看向观众 (looking_at_viewer)
背面视角 (back_view)
侧面视角 (side_view)
从背后 (from_behind)
从上往下 (from_above)
从下往上 (from_below)
低角度 (low_angle)
高角度 (high_angle)
第一人称视角 (first_person perspective)
第三人称视角 (third_person perspective)
鸟瞰图 (bird's eye view)
蚂蚁视角 (worm's eye view)
对称构图 (symmetrical)
非对称构图 (asymmetrical)
居中构图 (centered)
