萝Lolita/幼女 (loli)
正太/少年 (shota)
可爱 (kawaii)
雌小鬼 (mesugaki)
美少女 (bishoujo)
美少年 (bishounen)
辣妹 (gyaru)
大小姐 (ojousama)
成熟女性 (mature female)
成熟 (mature)
痴女 (female pervert)
熟女 (milf)
后宫 (harem)
伪娘 (gyny)
变装 (crossdressing)
陷阱 (trap)
天使 (angel)
恶魔 (devil)
妖魔 (demon)
精灵 (fairy)
妖精 (elf)
美人鱼 (mermaid)
吸血鬼 (vampire)
女巫 (witch)
巫师 (wizard)
忍者 (ninja)
武士 (samurai)
女仆 (maid)
护士 (nurse)
女服务员 (waitress)
空姐 (stewardess)
学生 (student)
老师 (teacher)
警察 (police)
偶像 (idol)
啦啦队 (cheerleader)
魔法少女 (magical_girl)
魔法少女 (mahou shoujo)
人偶 (doll)
机器人 (robot)
改造人 (cyborg)
安卓 (android)
食尸鬼 (ghoul)
僵尸 (zombie)
外星人 (alien)
兽耳娘 (furrys)
兽耳 (kemonomimi)
半兽 (orc)
女巨人 (giantess)
迷你女孩 (minigirl)
Q版 (chibi)
小女孩 (little girl)
小男孩 (little boy)
百合 (yuri)
耽美 (yaoi)
运动裤 (bloomers)
轻百合 (yuruyuri)
双性 (futanari)
孕妇 (pregnant)
母亲 (mother)
父亲 (father)
姐妹 (sisters)
兄弟 (brothers)
双胞胎 (twins)
小孩 (child)
